group,value,label
1964,0.0,Adak
1965,51.9,Adak
1966,44.4,Adak
1967,30.8,Adak
1968,29.7,Adak
1969,59.0,Adak
1970,47.3,Adak
1971,12.0,Adak
1972,-5.7,Adak
1973,1.2,Adak
1974,47.4,Adak
1975,-7.5,Adak
1976,-3.5,Adak
1977,55.7,Adak
1978,24.4,Adak
1979,-24.2,Adak
1980,-6.8,Adak
1981,15.0,Adak
1982,-21.4,Adak
1983,24.7,Adak
1984,-1.8,Adak
1985,-26.9,Adak
1986,36.5,Adak
1987,54.4,Adak
1988,58.0,Adak
1989,-25.6,Adak
1990,-31.5,Adak
1991,5.5,Adak
1992,10.6,Adak
1993,20.2,Adak
1994,-36.6,Adak
1995,-4.0,Adak
1996,-28.2,Adak
1997,28.5,Adak
1998,14.1,Adak
1999,-65.1,Adak
2000,-32.2,Adak
2001,-58.2,Adak
2002,-59.4,Adak
2003,-45.3,Adak
2004,-41.9,Adak
2005,-22.6,Adak
2006,-86.6,Adak
2007,-71.0,Adak
2008,-96.7,Adak
2009,-68.4,Adak
2010,-71.2,Adak
2011,-63.6,Adak
2012,-123.2,Adak
2013,-114.3,Adak
2014,-26.9,Adak
1964,0.0,Astoria (Tongue Point)
1965,50.1,Astoria (Tongue Point)
1966,5.4,Astoria (Tongue Point)
1967,17.2,Astoria (Tongue Point)
1968,28.5,Astoria (Tongue Point)
1969,64.4,Astoria (Tongue Point)
1970,-11.7,Astoria (Tongue Point)
1971,51.2,Astoria (Tongue Point)
1972,85.6,Astoria (Tongue Point)
1973,-21.7,Astoria (Tongue Point)
1974,47.3,Astoria (Tongue Point)
1975,-3.8,Astoria (Tongue Point)
1976,10.3,Astoria (Tongue Point)
1977,-43.8,Astoria (Tongue Point)
1978,-3.2,Astoria (Tongue Point)
1979,-26.8,Astoria (Tongue Point)
1980,-10.7,Astoria (Tongue Point)
1981,28.6,Astoria (Tongue Point)
1982,95.6,Astoria (Tongue Point)
1983,145.2,Astoria (Tongue Point)
1984,58.3,Astoria (Tongue Point)
1985,-63.4,Astoria (Tongue Point)
1986,14.8,Astoria (Tongue Point)
1987,-11.6,Astoria (Tongue Point)
1988,-55.3,Astoria (Tongue Point)
1989,-48.2,Astoria (Tongue Point)
1990,7.8,Astoria (Tongue Point)
1991,-4.0,Astoria (Tongue Point)
1992,14.6,Astoria (Tongue Point)
1993,1.5,Astoria (Tongue Point)
1994,-8.1,Astoria (Tongue Point)
1995,67.5,Astoria (Tongue Point)
1996,79.1,Astoria (Tongue Point)
1997,150.1,Astoria (Tongue Point)
1998,77.6,Astoria (Tongue Point)
1999,34.0,Astoria (Tongue Point)
2000,-25.3,Astoria (Tongue Point)
2001,-72.7,Astoria (Tongue Point)
2002,-19.1,Astoria (Tongue Point)
2003,20.2,Astoria (Tongue Point)
2004,1.2,Astoria (Tongue Point)
2005,1.5,Astoria (Tongue Point)
2006,51.4,Astoria (Tongue Point)
2007,-28.6,Astoria (Tongue Point)
2008,-19.3,Astoria (Tongue Point)
2009,-9.0,Astoria (Tongue Point)
2010,38.6,Astoria (Tongue Point)
2011,45.1,Astoria (Tongue Point)
2012,86.3,Astoria (Tongue Point)
2013,-48.8,Astoria (Tongue Point)
2014,76.8,Astoria (Tongue Point)
1964,0.0,Atlantic City
1965,-3.6,Atlantic City
1966,-14.2,Atlantic City
1967,29.7,Atlantic City
1968,35.5,Atlantic City
1969,81.1,Atlantic City
1971,113.3,Atlantic City
1972,109.6,Atlantic City
1973,113.2,Atlantic City
1974,91.4,Atlantic City
1975,90.6,Atlantic City
1976,11.3,Atlantic City
1977,15.2,Atlantic City
1978,64.5,Atlantic City
1979,42.9,Atlantic City
1980,55.7,Atlantic City
1981,49.7,Atlantic City
1982,87.2,Atlantic City
1983,146.1,Atlantic City
1984,129.7,Atlantic City
1985,100.2,Atlantic City
1986,123.9,Atlantic City
1987,146.1,Atlantic City
1988,88.8,Atlantic City
1989,90.6,Atlantic City
1990,87.5,Atlantic City
1991,155.8,Atlantic City
1992,189.5,Atlantic City
1993,200.6,Atlantic City
1994,85.2,Atlantic City
1995,113.7,Atlantic City
1996,206.8,Atlantic City
1997,193.6,Atlantic City
1998,228.4,Atlantic City
1999,182.4,Atlantic City
2000,157.3,Atlantic City
2001,178.0,Atlantic City
2002,192.6,Atlantic City
2003,173.8,Atlantic City
2004,180.7,Atlantic City
2005,236.5,Atlantic City
2006,212.2,Atlantic City
2007,177.3,Atlantic City
2008,202.8,Atlantic City
2009,247.6,Atlantic City
2010,279.8,Atlantic City
2011,269.9,Atlantic City
2012,259.5,Atlantic City
2013,209.6,Atlantic City
2014,235.2,Atlantic City
1964,0.0,Boston
1965,1.8,Boston
1966,13.5,Boston
1967,27.6,Boston
1968,18.7,Boston
1969,61.2,Boston
1970,43.4,Boston
1971,55.5,Boston
1972,77.3,Boston
1973,76.5,Boston
1974,40.6,Boston
1975,50.7,Boston
1976,13.8,Boston
1977,47.9,Boston
1978,50.6,Boston
1979,20.1,Boston
1980,17.9,Boston
1981,35.9,Boston
1982,19.4,Boston
1983,97.2,Boston
1984,72.5,Boston
1985,67.2,Boston
1986,47.9,Boston
1987,67.0,Boston
1988,34.1,Boston
1989,27.2,Boston
1990,37.6,Boston
1991,75.3,Boston
1992,70.1,Boston
1993,81.8,Boston
1994,31.4,Boston
1995,71.1,Boston
1996,128.3,Boston
1997,116.9,Boston
1998,136.2,Boston
1999,84.8,Boston
2000,86.5,Boston
2001,82.6,Boston
2002,82.1,Boston
2003,104.4,Boston
2004,109.5,Boston
2005,163.8,Boston
2006,147.1,Boston
2007,110.7,Boston
2008,131.8,Boston
2009,168.1,Boston
2010,229.8,Boston
2011,191.2,Boston
2012,173.4,Boston
2013,164.8,Boston
2014,165.9,Boston
1964,0.0,Charleston
1965,1.9,Charleston
1966,34.1,Charleston
1967,36.4,Charleston
1968,20.9,Charleston
1969,53.7,Charleston
1970,60.2,Charleston
1971,68.1,Charleston
1972,105.8,Charleston
1973,147.2,Charleston
1974,99.5,Charleston
1975,118.3,Charleston
1976,41.9,Charleston
1977,54.3,Charleston
1978,72.0,Charleston
1979,52.4,Charleston
1980,65.3,Charleston
1981,39.2,Charleston
1982,76.5,Charleston
1983,142.9,Charleston
1984,113.9,Charleston
1985,104.6,Charleston
1986,124.0,Charleston
1987,104.1,Charleston
1988,68.8,Charleston
1989,68.2,Charleston
1990,90.3,Charleston
1991,170.4,Charleston
1992,148.7,Charleston
1993,140.6,Charleston
1994,130.4,Charleston
1995,184.6,Charleston
1996,98.8,Charleston
1997,157.0,Charleston
1998,128.1,Charleston
1999,198.2,Charleston
2000,168.2,Charleston
2001,133.7,Charleston
2002,149.4,Charleston
2003,129.9,Charleston
2004,112.9,Charleston
2005,183.5,Charleston
2006,138.6,Charleston
2007,169.8,Charleston
2008,145.6,Charleston
2009,184.0,Charleston
2010,159.4,Charleston
2011,159.5,Charleston
2012,202.5,Charleston
2013,202.5,Charleston
2014,259.9,Charleston
1964,0.0,Cordova
1965,-19.7,Cordova
1966,45.7,Cordova
1967,27.7,Cordova
1968,79.8,Cordova
1970,67.9,Cordova
1971,64.0,Cordova
1972,49.2,Cordova
1973,81.2,Cordova
1974,112.2,Cordova
1978,206.1,Cordova
1979,139.4,Cordova
1980,174.5,Cordova
1981,194.3,Cordova
1982,143.9,Cordova
1983,235.8,Cordova
1984,226.5,Cordova
1985,132.1,Cordova
1986,198.2,Cordova
1987,266.0,Cordova
1988,263.2,Cordova
1989,162.0,Cordova
1990,190.2,Cordova
1991,205.0,Cordova
1992,276.2,Cordova
1993,215.2,Cordova
1994,231.8,Cordova
1995,218.0,Cordova
1996,165.5,Cordova
1997,263.7,Cordova
1998,239.1,Cordova
1999,228.6,Cordova
2000,218.0,Cordova
2001,258.9,Cordova
2002,212.9,Cordova
2003,254.9,Cordova
2004,221.7,Cordova
2005,264.6,Cordova
2006,260.5,Cordova
2007,212.5,Cordova
2008,223.4,Cordova
2009,175.2,Cordova
2010,247.8,Cordova
2011,188.4,Cordova
2012,227.5,Cordova
2013,141.9,Cordova
2014,237.4,Cordova
1964,0.0,Crescent City
1965,49.5,Crescent City
1966,4.7,Crescent City
1967,-8.2,Crescent City
1968,0.0999999999999,Crescent City
1969,32.2,Crescent City
1970,-7.1,Crescent City
1971,-45.8,Crescent City
1972,27.7,Crescent City
1973,-18.8,Crescent City
1974,-24.6,Crescent City
1975,-67.7,Crescent City
1976,-32.9,Crescent City
1977,-34.9,Crescent City
1978,-1.8,Crescent City
1979,40.8,Crescent City
1980,-12.6,Crescent City
1981,-15.5,Crescent City
1982,36.2,Crescent City
1983,120.6,Crescent City
1984,-15.1,Crescent City
1985,-64.8,Crescent City
1986,-5.2,Crescent City
1987,-33.7,Crescent City
1988,-82.2,Crescent City
1989,-51.1,Crescent City
1990,-41.9,Crescent City
1991,-25.1,Crescent City
1992,61.0,Crescent City
1993,34.4,Crescent City
1994,-20.2,Crescent City
1995,26.9,Crescent City
1996,-15.6,Crescent City
1997,12.7,Crescent City
1998,17.9,Crescent City
1999,-72.2,Crescent City
2000,-54.9,Crescent City
2001,-77.3,Crescent City
2002,-48.8,Crescent City
2003,-17.0,Crescent City
2004,-28.7,Crescent City
2005,-7.4,Crescent City
2006,-6.3,Crescent City
2007,-88.9,Crescent City
2008,-73.7,Crescent City
2009,-51.2,Crescent City
2010,-14.3,Crescent City
2011,-76.8,Crescent City
2012,-47.4,Crescent City
2013,-119.3,Crescent City
2014,-5.3,Crescent City
1964,0.0,Eastport
1965,34.2,Eastport
1966,45.9,Eastport
1967,34.9,Eastport
1968,49.6,Eastport
1969,34.9,Eastport
1970,93.9,Eastport
1971,70.1,Eastport
1972,76.3,Eastport
1973,33.8,Eastport
1974,15.1,Eastport
1975,37.8,Eastport
1976,151.0,Eastport
1977,54.7,Eastport
1978,41.7,Eastport
1979,8.3,Eastport
1980,4.3,Eastport
1981,34.4,Eastport
1982,9.5,Eastport
1983,71.4,Eastport
1984,40.9,Eastport
1985,35.4,Eastport
1986,33.4,Eastport
1987,39.2,Eastport
1988,24.6,Eastport
1989,5.8,Eastport
1990,-2.7,Eastport
1991,44.2,Eastport
1992,32.9,Eastport
1993,38.7,Eastport
1994,6.2,Eastport
1995,41.4,Eastport
1996,85.7,Eastport
1997,82.6,Eastport
1998,75.6,Eastport
1999,41.7,Eastport
2000,45.6,Eastport
2001,45.9,Eastport
2002,41.7,Eastport
2003,55.4,Eastport
2004,46.1,Eastport
2005,93.9,Eastport
2006,91.0,Eastport
2007,57.3,Eastport
2008,65.4,Eastport
2009,102.4,Eastport
2010,170.2,Eastport
2011,145.7,Eastport
2012,121.3,Eastport
2013,117.3,Eastport
2014,103.8,Eastport
1985,0.0,Fernandina Beach
1986,12.8,Fernandina Beach
1987,-5.5,Fernandina Beach
1988,-24.8,Fernandina Beach
1989,-49.2,Fernandina Beach
1990,-7.4,Fernandina Beach
1991,68.8,Fernandina Beach
1992,51.2,Fernandina Beach
1993,19.0,Fernandina Beach
1994,62.9,Fernandina Beach
1995,8.2,Fernandina Beach
1996,-95.5,Fernandina Beach
1997,40.7,Fernandina Beach
1998,4.4,Fernandina Beach
1999,61.1,Fernandina Beach
2000,25.0,Fernandina Beach
2001,12.8,Fernandina Beach
2002,29.9,Fernandina Beach
2003,13.2,Fernandina Beach
2004,-8.9,Fernandina Beach
2005,69.5,Fernandina Beach
2006,-101.9,Fernandina Beach
2007,73.1,Fernandina Beach
2008,11.6,Fernandina Beach
2009,36.8,Fernandina Beach
2010,1.4,Fernandina Beach
2011,3.1,Fernandina Beach
2012,55.4,Fernandina Beach
2013,62.0,Fernandina Beach
2014,111.8,Fernandina Beach
1964,0.0,Fort Pulaski
1965,2.8,Fort Pulaski
1966,30.2,Fort Pulaski
1967,28.6,Fort Pulaski
1968,-1.8,Fort Pulaski
1969,40.1,Fort Pulaski
1970,23.5,Fort Pulaski
1971,37.3,Fort Pulaski
1972,86.7,Fort Pulaski
1973,125.3,Fort Pulaski
1974,-95.4,Fort Pulaski
1975,106.3,Fort Pulaski
1976,26.1,Fort Pulaski
1977,48.9,Fort Pulaski
1978,53.1,Fort Pulaski
1979,74.6,Fort Pulaski
1980,60.2,Fort Pulaski
1981,31.5,Fort Pulaski
1982,62.6,Fort Pulaski
1983,127.4,Fort Pulaski
1984,88.8,Fort Pulaski
1985,93.1,Fort Pulaski
1986,116.1,Fort Pulaski
1987,88.5,Fort Pulaski
1988,60.1,Fort Pulaski
1989,54.2,Fort Pulaski
1990,80.2,Fort Pulaski
1991,141.3,Fort Pulaski
1992,121.5,Fort Pulaski
1993,116.6,Fort Pulaski
1994,96.1,Fort Pulaski
1995,188.5,Fort Pulaski
1996,89.4,Fort Pulaski
1997,150.7,Fort Pulaski
1998,126.8,Fort Pulaski
1999,182.2,Fort Pulaski
2000,142.0,Fort Pulaski
2001,119.4,Fort Pulaski
2002,138.9,Fort Pulaski
2003,113.6,Fort Pulaski
2004,102.0,Fort Pulaski
2005,186.4,Fort Pulaski
2006,120.9,Fort Pulaski
2007,168.4,Fort Pulaski
2008,134.8,Fort Pulaski
2009,171.0,Fort Pulaski
2010,141.4,Fort Pulaski
2011,150.5,Fort Pulaski
2012,183.5,Fort Pulaski
2013,211.4,Fort Pulaski
2014,243.0,Fort Pulaski
1964,0.0,Galveston (Pier 21)
1965,72.5,Galveston (Pier 21)
1966,45.1,Galveston (Pier 21)
1967,91.2,Galveston (Pier 21)
1968,73.5,Galveston (Pier 21)
1969,89.1,Galveston (Pier 21)
1970,83.2,Galveston (Pier 21)
1971,96.0,Galveston (Pier 21)
1973,217.7,Galveston (Pier 21)
1974,189.4,Galveston (Pier 21)
1975,245.9,Galveston (Pier 21)
1976,123.0,Galveston (Pier 21)
1977,166.7,Galveston (Pier 21)
1978,155.9,Galveston (Pier 21)
1979,227.7,Galveston (Pier 21)
1980,156.9,Galveston (Pier 21)
1981,174.4,Galveston (Pier 21)
1982,193.8,Galveston (Pier 21)
1983,260.9,Galveston (Pier 21)
1984,177.2,Galveston (Pier 21)
1985,233.3,Galveston (Pier 21)
1986,246.7,Galveston (Pier 21)
1987,209.3,Galveston (Pier 21)
1988,194.2,Galveston (Pier 21)
1989,231.2,Galveston (Pier 21)
1990,292.9,Galveston (Pier 21)
1991,324.2,Galveston (Pier 21)
1992,289.8,Galveston (Pier 21)
1993,275.9,Galveston (Pier 21)
1994,293.1,Galveston (Pier 21)
1995,312.3,Galveston (Pier 21)
1996,242.6,Galveston (Pier 21)
1997,288.2,Galveston (Pier 21)
1998,334.7,Galveston (Pier 21)
1999,301.4,Galveston (Pier 21)
2000,267.9,Galveston (Pier 21)
2001,304.8,Galveston (Pier 21)
2002,345.5,Galveston (Pier 21)
2003,319.2,Galveston (Pier 21)
2004,332.7,Galveston (Pier 21)
2005,324.2,Galveston (Pier 21)
2006,255.4,Galveston (Pier 21)
2007,354.8,Galveston (Pier 21)
2008,339.6,Galveston (Pier 21)
2009,320.8,Galveston (Pier 21)
2010,369.2,Galveston (Pier 21)
2011,318.2,Galveston (Pier 21)
2012,383.3,Galveston (Pier 21)
2013,389.6,Galveston (Pier 21)
2014,371.3,Galveston (Pier 21)
1964,0.0,Hilo
1965,10.9,Hilo
1966,35.6,Hilo
1967,24.4,Hilo
1968,34.3,Hilo
1969,67.5,Hilo
1970,-2.2,Hilo
1971,-26.2,Hilo
1972,-38.3,Hilo
1973,-12.0,Hilo
1974,91.4,Hilo
1975,-23.4,Hilo
1976,4.5,Hilo
1977,22.1,Hilo
1978,109.7,Hilo
1979,73.0,Hilo
1980,109.7,Hilo
1981,118.1,Hilo
1982,68.0,Hilo
1983,86.3,Hilo
1984,110.9,Hilo
1985,65.8,Hilo
1986,31.0,Hilo
1987,91.7,Hilo
1988,111.6,Hilo
1989,77.0,Hilo
1990,38.6,Hilo
1991,69.4,Hilo
1992,125.8,Hilo
1993,130.3,Hilo
1994,64.9,Hilo
1995,106.1,Hilo
1996,131.7,Hilo
1997,120.0,Hilo
1998,64.5,Hilo
1999,81.1,Hilo
2000,24.2,Hilo
2001,103.3,Hilo
2002,102.1,Hilo
2003,141.1,Hilo
2004,184.5,Hilo
2005,139.5,Hilo
2006,132.9,Hilo
2007,126.1,Hilo
2008,120.9,Hilo
2009,75.5,Hilo
2010,113.0,Hilo
2011,105.2,Hilo
2012,74.6,Hilo
2013,119.5,Hilo
2014,136.3,Hilo
1964,0.0,Honolulu
1965,-15.2,Honolulu
1966,-2.1,Honolulu
1967,-37.7,Honolulu
1968,22.1,Honolulu
1969,35.0,Honolulu
1970,-24.4,Honolulu
1971,-31.3,Honolulu
1972,-31.5,Honolulu
1973,6.3,Honolulu
1974,60.5,Honolulu
1975,-27.2,Honolulu
1976,-6.6,Honolulu
1977,11.8,Honolulu
1978,44.0,Honolulu
1979,21.0,Honolulu
1980,60.6,Honolulu
1981,87.7,Honolulu
1982,-0.2,Honolulu
1983,14.6,Honolulu
1984,61.2,Honolulu
1985,32.5,Honolulu
1986,-29.7,Honolulu
1987,-2.0,Honolulu
1988,83.6,Honolulu
1989,20.4,Honolulu
1990,-28.8,Honolulu
1991,15.2,Honolulu
1992,53.8,Honolulu
1993,38.3,Honolulu
1994,32.6,Honolulu
1995,95.0,Honolulu
1996,76.9,Honolulu
1997,61.5,Honolulu
1998,-8.5,Honolulu
1999,42.4,Honolulu
2000,8.9,Honolulu
2001,23.9,Honolulu
2002,18.8,Honolulu
2003,91.8,Honolulu
2004,91.4,Honolulu
2005,60.9,Honolulu
2006,90.6,Honolulu
2007,53.0,Honolulu
2008,60.4,Honolulu
2009,13.6,Honolulu
2010,36.8,Honolulu
2011,33.2,Honolulu
2012,36.6,Honolulu
2013,49.8,Honolulu
2014,69.0,Honolulu
1964,0.0,Johnston Is.
1965,-73.0,Johnston Is.
1966,-15.7,Johnston Is.
1967,-62.9,Johnston Is.
1968,-71.8,Johnston Is.
1969,-24.5,Johnston Is.
1970,24.0,Johnston Is.
1971,-36.8,Johnston Is.
1972,-89.1,Johnston Is.
1973,-62.4,Johnston Is.
1974,-44.2,Johnston Is.
1975,-20.0,Johnston Is.
1976,-92.8,Johnston Is.
1977,-35.5,Johnston Is.
1978,-59.7,Johnston Is.
1979,-71.4,Johnston Is.
1980,-7.6,Johnston Is.
1981,48.4,Johnston Is.
1982,-73.1,Johnston Is.
1983,-26.9,Johnston Is.
1984,26.8,Johnston Is.
1985,-68.4,Johnston Is.
1986,-73.4,Johnston Is.
1987,-39.2,Johnston Is.
1988,31.1,Johnston Is.
1989,-58.8,Johnston Is.
1990,-54.5,Johnston Is.
1991,-66.1,Johnston Is.
1992,10.6,Johnston Is.
1993,-27.6,Johnston Is.
1994,-19.0,Johnston Is.
1995,-18.8,Johnston Is.
1996,22.6,Johnston Is.
1997,-25.1,Johnston Is.
