group,value,label
1998,-14.0,Johnston Is.
1999,20.6,Johnston Is.
2000,-1.8,Johnston Is.
2001,16.0,Johnston Is.
2002,-19.2,Johnston Is.
2003,41.3,Johnston Is.
2004,-5.6,Johnston Is.
2008,22.7,Johnston Is.
2009,-38.5,Johnston Is.
2010,42.3,Johnston Is.
2011,18.4,Johnston Is.
2012,3.5,Johnston Is.
2013,46.0,Johnston Is.
2014,-32.7,Johnston Is.
1964,0.0,Kahului Harbor
1965,-8.8,Kahului Harbor
1966,-0.9,Kahului Harbor
1967,-35.9,Kahului Harbor
1968,19.6,Kahului Harbor
1969,22.5,Kahului Harbor
1970,-31.1,Kahului Harbor
1971,-35.5,Kahului Harbor
1972,-42.2,Kahului Harbor
1973,-5.9,Kahului Harbor
1974,31.7,Kahului Harbor
1975,-25.8,Kahului Harbor
1976,38.9,Kahului Harbor
1977,16.2,Kahului Harbor
1978,60.9,Kahului Harbor
1979,26.2,Kahului Harbor
1980,57.6,Kahului Harbor
1981,81.8,Kahului Harbor
1982,4.9,Kahului Harbor
1983,17.4,Kahului Harbor
1984,58.8,Kahului Harbor
1985,31.3,Kahului Harbor
1986,-25.3,Kahului Harbor
1987,34.9,Kahului Harbor
1988,101.0,Kahului Harbor
1989,33.1,Kahului Harbor
1990,-16.3,Kahului Harbor
1991,19.2,Kahului Harbor
1992,78.2,Kahului Harbor
1993,63.2,Kahului Harbor
1994,37.8,Kahului Harbor
1995,96.8,Kahului Harbor
1996,97.3,Kahului Harbor
1997,73.7,Kahului Harbor
1998,13.1,Kahului Harbor
1999,35.6,Kahului Harbor
2000,8.1,Kahului Harbor
2001,48.4,Kahului Harbor
2002,37.6,Kahului Harbor
2003,114.1,Kahului Harbor
2004,119.3,Kahului Harbor
2005,90.2,Kahului Harbor
2006,102.5,Kahului Harbor
2007,72.5,Kahului Harbor
2008,71.0,Kahului Harbor
2009,23.2,Kahului Harbor
2010,53.0,Kahului Harbor
2011,63.5,Kahului Harbor
2012,38.2,Kahului Harbor
2013,59.6,Kahului Harbor
2014,93.7,Kahului Harbor
1965,0.0,Ketchikan
1966,97.1,Ketchikan
1967,117.7,Ketchikan
1968,206.0,Ketchikan
1969,84.8,Ketchikan
1970,53.8,Ketchikan
1971,16.8,Ketchikan
1972,22.7,Ketchikan
1973,13.2,Ketchikan
1974,37.7,Ketchikan
1975,15.9,Ketchikan
1976,88.8,Ketchikan
1977,72.7,Ketchikan
1978,36.4,Ketchikan
1979,40.1,Ketchikan
1980,77.7,Ketchikan
1981,103.9,Ketchikan
1982,54.1,Ketchikan
1983,149.2,Ketchikan
1984,104.1,Ketchikan
1985,-18.5,Ketchikan
1986,61.3,Ketchikan
1987,102.5,Ketchikan
1988,66.6,Ketchikan
1989,0.200000000001,Ketchikan
1990,34.3,Ketchikan
1991,50.7,Ketchikan
1992,115.4,Ketchikan
1993,46.9,Ketchikan
1994,61.7,Ketchikan
1995,34.3,Ketchikan
1996,26.9,Ketchikan
1997,101.7,Ketchikan
1998,59.0,Ketchikan
1999,45.8,Ketchikan
2000,15.8,Ketchikan
2001,34.5,Ketchikan
2002,1.4,Ketchikan
2003,65.4,Ketchikan
2004,33.5,Ketchikan
2005,77.8,Ketchikan
2006,46.1,Ketchikan
2007,74.4,Ketchikan
2008,33.7,Ketchikan
2009,8.2,Ketchikan
2010,68.8,Ketchikan
2011,35.7,Ketchikan
2012,55.7,Ketchikan
2013,-46.1,Ketchikan
2014,6.5,Ketchikan
1964,0.0,Key West
1965,23.3,Key West
1966,60.2,Key West
1967,59.2,Key West
1968,29.8,Key West
1969,48.5,Key West
1970,50.1,Key West
1971,51.9,Key West
1972,94.4,Key West
1973,134.0,Key West
1974,95.3,Key West
1975,107.9,Key West
1976,46.6,Key West
1977,71.9,Key West
1978,92.1,Key West
1979,92.0,Key West
1980,97.1,Key West
1981,92.0,Key West
1982,103.7,Key West
1983,91.2,Key West
1984,105.7,Key West
1985,109.1,Key West
1986,144.7,Key West
1987,119.1,Key West
1988,100.3,Key West
1989,83.3,Key West
1990,100.1,Key West
1991,164.7,Key West
1992,148.5,Key West
1993,140.3,Key West
1994,141.2,Key West
1995,166.8,Key West
1996,85.6,Key West
1997,127.9,Key West
1998,123.4,Key West
1999,176.6,Key West
2000,155.3,Key West
2001,117.2,Key West
2002,151.0,Key West
2003,136.0,Key West
2004,133.5,Key West
2005,160.8,Key West
2006,143.5,Key West
2007,176.2,Key West
2008,179.4,Key West
2009,171.8,Key West
2010,165.5,Key West
2011,160.7,Key West
2012,205.1,Key West
2013,215.5,Key West
2014,229.5,Key West
1964,0.0,La Jolla
1965,65.1,La Jolla
1966,76.5,La Jolla
1967,94.3,La Jolla
1968,56.3,La Jolla
1969,75.4,La Jolla
1970,49.4,La Jolla
1971,24.6,La Jolla
1972,117.2,La Jolla
1973,34.1,La Jolla
1974,49.4,La Jolla
1975,22.5,La Jolla
1976,82.8,La Jolla
1977,65.4,La Jolla
1978,108.6,La Jolla
1979,80.9,La Jolla
1980,84.4,La Jolla
1981,82.8,La Jolla
1982,119.5,La Jolla
1983,177.4,La Jolla
1984,123.4,La Jolla
1985,83.1,La Jolla
1986,100.2,La Jolla
1987,118.5,La Jolla
1988,79.7,La Jolla
1989,94.4,La Jolla
1990,139.7,La Jolla
1991,131.2,La Jolla
1992,177.1,La Jolla
1993,146.9,La Jolla
1994,98.2,La Jolla
1995,110.0,La Jolla
1996,101.9,La Jolla
1997,206.7,La Jolla
1998,145.7,La Jolla
1999,73.0,La Jolla
2000,95.0,La Jolla
2001,91.8,La Jolla
2002,99.1,La Jolla
2003,122.3,La Jolla
2004,143.9,La Jolla
2005,138.0,La Jolla
2006,118.1,La Jolla
2008,122.0,La Jolla
2009,134.3,La Jolla
2010,118.7,La Jolla
2011,138.5,La Jolla
2012,168.2,La Jolla
2013,153.2,La Jolla
2014,236.6,La Jolla
1964,0.0,Lewes
1965,5.3,Lewes
1966,-3.6,Lewes
1967,25.6,Lewes
1968,-16.8,Lewes
1969,87.4,Lewes
1970,85.4,Lewes
1971,76.2,Lewes
1972,115.5,Lewes
1973,136.6,Lewes
1974,57.4,Lewes
1975,97.8,Lewes
1976,22.1,Lewes
1977,4.8,Lewes
1978,70.7,Lewes
1979,51.9,Lewes
1980,44.1,Lewes
1981,46.6,Lewes
1982,68.0,Lewes
1983,147.1,Lewes
1984,122.9,Lewes
1985,81.6,Lewes
1986,92.1,Lewes
1987,137.8,Lewes
1988,61.9,Lewes
1989,75.1,Lewes
1990,59.2,Lewes
1991,110.3,Lewes
1992,124.8,Lewes
1993,137.0,Lewes
1994,91.2,Lewes
1995,110.1,Lewes
1996,171.2,Lewes
1997,161.2,Lewes
1998,202.7,Lewes
1999,156.5,Lewes
2000,128.5,Lewes
2001,137.0,Lewes
2002,120.2,Lewes
2003,162.4,Lewes
2004,157.6,Lewes
2005,217.3,Lewes
2006,189.4,Lewes
2007,142.5,Lewes
2008,174.2,Lewes
2009,231.7,Lewes
2010,245.4,Lewes
2011,242.4,Lewes
2012,229.6,Lewes
2013,202.3,Lewes
2014,222.4,Lewes
1964,0.0,Los Angeles
1965,54.9,Los Angeles
1966,46.8,Los Angeles
1967,33.5,Los Angeles
1968,29.2,Los Angeles
1969,54.9,Los Angeles
1970,4.0,Los Angeles
1971,18.1,Los Angeles
1972,67.6,Los Angeles
1973,23.5,Los Angeles
1974,19.4,Los Angeles
1975,1.3,Los Angeles
1976,61.3,Los Angeles
1977,48.6,Los Angeles
1978,72.3,Los Angeles
1979,59.6,Los Angeles
1980,58.2,Los Angeles
1981,45.6,Los Angeles
1982,81.0,Los Angeles
1983,141.1,Los Angeles
1984,86.9,Los Angeles
1985,38.1,Los Angeles
1986,54.6,Los Angeles
1987,69.4,Los Angeles
1988,9.0,Los Angeles
1989,20.9,Los Angeles
1990,55.8,Los Angeles
1991,61.5,Los Angeles
1992,129.9,Los Angeles
1993,115.1,Los Angeles
1994,81.5,Los Angeles
1995,74.0,Los Angeles
1996,54.3,Los Angeles
1997,149.2,Los Angeles
1998,93.7,Los Angeles
1999,22.4,Los Angeles
2000,42.2,Los Angeles
2001,56.6,Los Angeles
2002,60.1,Los Angeles
2003,74.7,Los Angeles
2004,89.4,Los Angeles
2005,83.2,Los Angeles
2006,82.2,Los Angeles
2007,47.4,Los Angeles
2008,87.1,Los Angeles
2009,97.9,Los Angeles
2010,75.9,Los Angeles
2011,69.4,Los Angeles
2012,89.1,Los Angeles
2013,84.5,Los Angeles
2014,151.9,Los Angeles
1964,0.0,Midway Is. (Sand Is.)
1965,-25.3,Midway Is. (Sand Is.)
1966,-71.7,Midway Is. (Sand Is.)
1967,-60.1,Midway Is. (Sand Is.)
1968,-29.7,Midway Is. (Sand Is.)
1969,-118.0,Midway Is. (Sand Is.)
1970,-63.3,Midway Is. (Sand Is.)
1971,-37.2,Midway Is. (Sand Is.)
1972,-111.5,Midway Is. (Sand Is.)
1973,27.3,Midway Is. (Sand Is.)
1974,-37.7,Midway Is. (Sand Is.)
1975,-115.2,Midway Is. (Sand Is.)
1976,6.2,Midway Is. (Sand Is.)
1977,-43.7,Midway Is. (Sand Is.)
1978,-105.8,Midway Is. (Sand Is.)
1979,-81.1,Midway Is. (Sand Is.)
1980,-98.5,Midway Is. (Sand Is.)
1981,-111.4,Midway Is. (Sand Is.)
1982,-82.6,Midway Is. (Sand Is.)
1983,-95.9,Midway Is. (Sand Is.)
1984,-22.0,Midway Is. (Sand Is.)
1985,-68.3,Midway Is. (Sand Is.)
1986,-35.8,Midway Is. (Sand Is.)
1987,-43.5,Midway Is. (Sand Is.)
1988,-75.6,Midway Is. (Sand Is.)
1989,-54.8,Midway Is. (Sand Is.)
1990,-43.6,Midway Is. (Sand Is.)
1991,-27.1,Midway Is. (Sand Is.)
1992,-47.3,Midway Is. (Sand Is.)
1993,-71.5,Midway Is. (Sand Is.)
1994,-39.6,Midway Is. (Sand Is.)
1995,-13.3,Midway Is. (Sand Is.)
1996,-42.7,Midway Is. (Sand Is.)
1997,-112.5,Midway Is. (Sand Is.)
1998,1.2,Midway Is. (Sand Is.)
1999,-17.4,Midway Is. (Sand Is.)
2000,28.1,Midway Is. (Sand Is.)
2001,11.4,Midway Is. (Sand Is.)
2002,5.2,Midway Is. (Sand Is.)
2003,17.3,Midway Is. (Sand Is.)
2004,19.8,Midway Is. (Sand Is.)
2005,-38.4,Midway Is. (Sand Is.)
2006,-8.1,Midway Is. (Sand Is.)
2007,-12.5,Midway Is. (Sand Is.)
2008,37.9,Midway Is. (Sand Is.)
2009,48.9,Midway Is. (Sand Is.)
2010,40.9,Midway Is. (Sand Is.)
2011,-34.1,Midway Is. (Sand Is.)
2012,87.3,Midway Is. (Sand Is.)
2013,47.9,Midway Is. (Sand Is.)
2014,60.1,Midway Is. (Sand Is.)
1964,0.0,Mokuoloe Is.
1965,-6.8,Mokuoloe Is.
1966,-1.6,Mokuoloe Is.
1967,-33.6,Mokuoloe Is.
1968,8.4,Mokuoloe Is.
1969,32.0,Mokuoloe Is.
1971,-40.7,Mokuoloe Is.
1974,48.2,Mokuoloe Is.
1981,77.5,Mokuoloe Is.
1982,-18.4,Mokuoloe Is.
1983,4.5,Mokuoloe Is.
1984,48.7,Mokuoloe Is.
1985,26.0,Mokuoloe Is.
1986,-39.2,Mokuoloe Is.
1987,-17.9,Mokuoloe Is.
1988,68.7,Mokuoloe Is.
1989,11.9,Mokuoloe Is.
1990,-24.9,Mokuoloe Is.
1991,31.1,Mokuoloe Is.
1992,51.4,Mokuoloe Is.
1993,34.9,Mokuoloe Is.
1994,30.0,Mokuoloe Is.
1995,73.3,Mokuoloe Is.
1996,71.8,Mokuoloe Is.
1997,61.5,Mokuoloe Is.
1998,-9.6,Mokuoloe Is.
1999,17.2,Mokuoloe Is.
2000,-10.7,Mokuoloe Is.
2001,16.2,Mokuoloe Is.
2002,17.9,Mokuoloe Is.
2003,89.3,Mokuoloe Is.
2004,92.9,Mokuoloe Is.
2005,54.5,Mokuoloe Is.
2006,88.9,Mokuoloe Is.
2007,51.3,Mokuoloe Is.
2008,59.9,Mokuoloe Is.
2009,10.1,Mokuoloe Is.
2010,35.7,Mokuoloe Is.
2011,35.3,Mokuoloe Is.
2012,33.7,Mokuoloe Is.
2013,44.7,Mokuoloe Is.
2014,63.6,Mokuoloe Is.
1964,0.0,Montauk
1965,15.1,Montauk
1966,23.5,Montauk
1967,50.4,Montauk
1968,41.3,Montauk
1969,73.6,Montauk
1970,67.0,Montauk
1971,92.0,Montauk
1972,108.9,Montauk
1973,108.3,Montauk
1974,60.3,Montauk
1975,75.3,Montauk
1976,56.3,Montauk
1977,40.0,Montauk
1978,74.8,Montauk
1979,39.4,Montauk
1980,25.5,Montauk
1981,54.6,Montauk
1982,42.1,Montauk
1983,127.3,Montauk
1984,114.3,Montauk
1985,96.5,Montauk
1986,95.6,Montauk
1987,110.1,Montauk
1988,70.4,Montauk
1989,61.5,Montauk
1990,74.2,Montauk
1991,114.4,Montauk
1992,115.8,Montauk
1993,136.3,Montauk
1994,106.3,Montauk
1995,127.4,Montauk
1996,177.6,Montauk
1997,169.7,Montauk
1998,190.3,Montauk
1999,150.2,Montauk
2000,157.0,Montauk
2001,159.2,Montauk
2002,129.8,Montauk
2003,165.8,Montauk
2004,176.3,Montauk
2005,215.3,Montauk
2006,226.3,Montauk
2007,164.1,Montauk
2008,176.9,Montauk
2009,222.9,Montauk
2010,263.9,Montauk
2011,244.8,Montauk
2012,237.6,Montauk
2013,217.6,Montauk
2014,215.2,Montauk
1964,0.0,Nawiliwili Bay
1965,-36.0,Nawiliwili Bay
1966,-13.3,Nawiliwili Bay
1967,-62.8,Nawiliwili Bay
1968,29.7,Nawiliwili Bay
1969,33.1,Nawiliwili Bay
1970,-21.4,Nawiliwili Bay
1971,-26.3,Nawiliwili Bay
1972,-34.6,Nawiliwili Bay
1973,-4.1,Nawiliwili Bay
1974,31.1,Nawiliwili Bay
1975,9.8,Nawiliwili Bay
1976,3.1,Nawiliwili Bay
1977,21.8,Nawiliwili Bay
1978,29.7,Nawiliwili Bay
1979,27.3,Nawiliwili Bay
1980,52.9,Nawiliwili Bay
1981,87.3,Nawiliwili Bay
1982,-11.8,Nawiliwili Bay
1983,47.0,Nawiliwili Bay
1984,54.8,Nawiliwili Bay
1985,59.2,Nawiliwili Bay
1986,-14.4,Nawiliwili Bay
1987,-45.4,Nawiliwili Bay
1988,63.3,Nawiliwili Bay
1989,31.7,Nawiliwili Bay
1990,5.0,Nawiliwili Bay
1991,27.0,Nawiliwili Bay
1992,56.5,Nawiliwili Bay
1993,44.9,Nawiliwili Bay
1994,26.5,Nawiliwili Bay
1995,67.2,Nawiliwili Bay
1996,91.5,Nawiliwili Bay
1997,49.2,Nawiliwili Bay
1998,-23.8,Nawiliwili Bay
1999,31.9,Nawiliwili Bay
2000,12.0,Nawiliwili Bay
2001,6.2,Nawiliwili Bay
2002,20.5,Nawiliwili Bay
2003,73.9,Nawiliwili Bay
2004,65.6,Nawiliwili Bay
2005,60.8,Nawiliwili Bay
2006,109.0,Nawiliwili Bay
2007,59.6,Nawiliwili Bay
2008,76.4,Nawiliwili Bay
2009,21.4,Nawiliwili Bay
2010,23.0,Nawiliwili Bay
2011,54.1,Nawiliwili Bay
2012,50.7,Nawiliwili Bay
2013,74.3,Nawiliwili Bay
2014,90.7,Nawiliwili Bay
1964,0.0,Neah Bay
1965,71.4,Neah Bay
1966,66.4,Neah Bay
1967,48.7,Neah Bay
1968,69.5,Neah Bay
1969,79.7,Neah Bay
1970,9.4,Neah Bay
1971,21.6,Neah Bay
1972,51.8,Neah Bay
1973,8.4,Neah Bay
1974,22.3,Neah Bay
1975,-16.4,Neah Bay
1976,27.9,Neah Bay
1977,29.9,Neah Bay
1978,24.0,Neah Bay
1979,14.4,Neah Bay
1980,14.0,Neah Bay
1981,29.9,Neah Bay
1982,61.2,Neah Bay
1983,135.7,Neah Bay
1984,29.1,Neah Bay
1985,-61.1,Neah Bay
1986,13.1,Neah Bay
1987,7.1,Neah Bay
1988,-41.5,Neah Bay
1989,-43.7,Neah Bay
1990,-16.1,Neah Bay
1991,-30.7,Neah Bay
1992,42.5,Neah Bay
1993,-0.5,Neah Bay
1994,-11.7,Neah Bay
1995,34.9,Neah Bay
1996,-20.3,Neah Bay
1997,65.7,Neah Bay
1998,24.1,Neah Bay
1999,-43.8,Neah Bay
2000,-70.9,Neah Bay
2001,-79.1,Neah Bay
2002,-70.0,Neah Bay
2003,-16.3,Neah Bay
2004,-39.7,Neah Bay
2005,-23.6,Neah Bay
2006,-17.4,Neah Bay
2007,-81.6,Neah Bay
2008,-85.4,Neah Bay
2009,-69.7,Neah Bay
2010,3.2,Neah Bay
2011,-58.3,Neah Bay
2012,-16.2,Neah Bay
2013,-129.5,Neah Bay
2014,-8.0,Neah Bay
1964,0.0,New London
1965,-12.4,New London
1966,-2.1,New London
1967,17.4,New London
1968,3.8,New London
1969,29.9,New London
1970,37.1,New London
1971,45.9,New London
1972,63.0,New London
1973,56.8,New London
1974,21.9,New London
1975,52.5,New London
1976,-15.0,New London
1977,-44.9,New London
1978,44.0,New London
1979,0.6,New London
1980,-18.4,New London
1981,0.3,New London
1982,3.0,New London
1983,88.4,New London
1984,65.2,New London
1985,35.7,New London
1986,29.4,New London
1987,56.6,New London
1988,22.5,New London
1989,12.6,New London
1990,20.1,New London
1991,57.9,New London
1992,62.4,New London
1993,79.4,New London
1994,23.9,New London
1995,58.3,New London
1996,127.4,New London
1997,116.8,New London
1998,139.4,New London
1999,95.5,New London
2000,73.9,New London
2001,86.1,New London
2002,73.2,New London
2003,104.1,New London
2004,97.5,New London
2005,152.1,New London
2006,134.5,New London
2007,100.4,New London
2008,127.1,New London
2009,159.1,New London
2010,201.5,New London
2011,188.5,New London
2012,162.3,New London
2013,133.1,New London
2014,142.1,New London
1964,0.0,New York
1965,3.5,New York
1966,-4.6,New York
1967,41.9,New York
1968,-5.3,New York
1969,41.9,New York
1970,36.7,New York
1971,38.0,New York
1972,67.3,New York
1973,55.2,New York
1974,38.4,New York
1975,33.2,New York
1976,-13.4,New York
1977,87.8,New York
1978,74.4,New York
1979,21.6,New York
1980,4.3,New York
1981,11.5,New York
1982,20.1,New York
1983,108.7,New York
1984,84.8,New York
1985,13.6,New York
1986,57.3,New York
1987,81.3,New York
1988,26.7,New York
1989,13.5,New York
1990,0.8,New York
1991,67.8,New York
1992,74.6,New York
1993,107.5,New York
1994,29.2,New York
1995,80.5,New York
1996,108.6,New York
1997,219.8,New York
1998,152.4,New York
1999,100.5,New York
2000,110.2,New York
2001,113.8,New York
2002,71.8,New York
2003,107.7,New York
2004,130.1,New York
2005,167.8,New York
2006,143.1,New York
2007,91.9,New York
2008,145.4,New York
2009,173.9,New York
2010,209.8,New York
2011,206.7,New York
2012,180.7,New York
2013,147.9,New York
2014,168.3,New York
1964,0.0,Newport
1965,36.1,Newport
1966,23.4,Newport
1967,32.9,Newport
1968,26.1,Newport
1969,74.4,Newport
1970,77.3,Newport
1971,87.4,Newport
1972,101.5,Newport
1973,76.9,Newport
1974,56.6,Newport
1975,67.9,Newport
1976,36.0,Newport
1977,36.2,Newport
1978,67.4,Newport
1979,58.0,Newport
1980,42.7,Newport
1981,57.8,Newport
1982,59.0,Newport
1983,130.4,Newport
1984,111.1,Newport
1985,94.8,Newport
1986,88.5,Newport
1987,110.8,Newport
1988,68.1,Newport
