Latitude,Longitude,city,level
-0.68700, 73.15200, Gan, 41.6
-0.75200, -90.30700, Santa_Cruz_Galapagos, 71.9
-10.60000, 141.92000, Booby_Is., 184.5
-12.07100, -77.17400, Callao, 29.9
-12.11700, 96.88300, Cocos_Is._(Keeling), 143.8
-12.46700, 130.85000, Darwin, 152.1
-13.81700, -171.75000, Apia, 152.3
-13.83000, 136.50000, Groote_Eylandt, 171.3
-14.27700, -170.69100, Pago_Pago, 193.5
-17.53300, -149.56700, Papeete, 85.1
-17.75000, 168.28000, Port_Vila_VU_(Villa), 42.5
-18.00100, 122.21900, Broome, 143.2
-19.28000, 147.06000, Cape_Ferguson, 96.6
-19.66800, 63.41800, Rodrigues_MU_(Port_Mathurin), 165.8
-2.04200, 147.37000, Lombrum_Manus_Is., 131.4
-2.20900, -80.90200, La_Libertad, 58.7
-20.15500, 57.49500, Port_Louis, 78.0
-21.15000, -175.18000, "Tongatapu_(Nuku_alofa).csv"] , 174.6
-21.20000, -159.78300, Rarotonga, 59.3
-22.28500, 166.43300, Noumea, 57.0
-23.13300, -134.97000, Rikitea, 34.3
-23.17000, 150.78000, Rosslyn_Bay, 92.4
-23.65000, -70.41700, Antofagasta, -39.1
-24.77000, 152.38000, Burnett_Heads_(Bundaberg), 136.1
-26.25800, -80.12400, San_Felix, -102.2
-27.15300, -109.44800, Pascua_Is._(Easter_Is.), -37.1
-27.36700, 153.16700, Brisbane, 93.9
-31.83000, 115.74000, Hillarys, 164.4
-32.05000, 115.73300, Fremantle, 138.0
-32.14900, 133.64100, Thevenard, 96.7
-33.03300, -71.61700, Valparaiso, -47.3
-33.61700, -78.83300, Juan_Fernandez, 83.6
-33.85000, 151.23300, Fort_Denison_(Sydney), 77.4
-33.87100, 121.89500, Esperance, 107.2
-35.83300, 174.50000, Mardsen_Point, 145.2
-38.34300, 141.61300, Portland, 51.3
-39.05000, 174.03300, Taranaki, 118.5
-4.67200, 55.52800, Pointe_La_Rue_Mahe_Is._(Port_Victoria), 85.5
-41.05000, 145.92000, Burnie, 59.2
-41.28300, 174.78300, Wellington_Harbour, 115.7
-41.86000, -74.35000, Puerto_Montt, -19.7
-42.54600, 147.93300, Spring_Bay, 51.1
-51.70000, -57.82000, Port_Stanley, 87.8
-6.15000, 39.18300, Zanzibar, 85.7
-8.53300, 179.20000, Funafuti, 68.1
-9.01700, -158.06700, Penrhyn, 64.1
-9.43300, 159.95000, Honiara, 176.5
0.53300, 166.93000, Nauru, 179.1
1.35000, 172.91700, Betio_(Tarawa), 62.5
1.46700, 103.83300, Keppel_Harbour_(Tanjong_Pagar), 82.1
1.83000, -78.73300, Tumaco, 64.8
1.98300, -157.46700, Christmas_Is._(Line_Is.), 67.8
11.80000, 99.82000, Ko_Lak, 161.6
16.93500, 54.00700, Salalah, 41.0
17.76000, -64.75000, Lime_Tree_Bay_(St._Croix), 47.6
17.96700, -67.04700, Magueyes_Is., 60.7
18.33000, -64.92000, Charlotte_Amalie, 49.5
18.46200, -66.11700, San_Juan_Puerto_Rico, 47.7
19.28300, 166.61700, Wake_Is., 18.4
19.73000, -155.07000, Hilo, 71.4
20.89800, -156.46700, Kahului_Harbor, 55.9
21.30000, -157.86000, Honolulu, 36.4
21.43300, -157.78000, Mokuoloe_Is., 33.6
21.96700, -159.35000, Nawiliwili_Bay, 64.2
22.60000, 114.22000, Quarry_Bay_(Hong_Kong), 52.9
22.61700, 120.28300, Kaohsiung, 9.7
24.33300, 124.17000, Ishigaki, 8.6
24.55300, -81.80800, Key_West, 88.3
26.06000, -97.22000, Port_Isabel, 72.5
26.22000, 127.67000, Naha, 92.7
27.08000, 142.18000, Chichijima, -20.1
27.58000, -97.21700, Corpus_Christi, 50.2
27.77000, -82.63000, St._Petersburg, 94.7
27.98000, -82.83000, Clearwater_Beach, -48.8
28.02000, -97.05000, Rockport, 148.8
28.21700, -177.36700, Midway_Is._(Sand_Is.), 99.7
29.27000, -89.96000, Grand_Isle, 121.0
29.33000, -94.74000, Galveston_(Pier_21), 78.2
29.73000, -93.87000, Sabine_Pass, 55.8
3.90000, -77.10000, Buenaventura, 96.8
30.40300, -87.21200, Pensacola, 81.0
30.68000, -81.47000, Fernandina_Beach, 48.9
31.56700, 131.41700, Aburatsu, 41.6
32.03300, -80.90200, Fort_Pulaski, 146.9
32.71300, -117.17300, San_Diego, 108.5
32.73300, 129.86700, Nagasaki, 83.2
32.78200, -79.92500, Charleston, 129.5
33.13000, 135.78000, Kushimoto, 99.1
33.13300, 137.10000, Tokai, 90.2
33.71700, -118.27200, Los_Angeles, 70.4
34.00800, -118.50000, Santa_Monica, 80.9
34.23000, -77.59000, Wilmington, 137.2
34.68300, 137.61700, Maisaka, -49.3
34.90000, 132.07000, Hamada_(Hampton), 77.5
34.91700, 139.83300, Mera, 89.1
35.18300, -75.75000, Duck_Pier, 143.7
36.60500, -121.88800, Monterey_Harbor, 90.5
36.77000, 137.22000, Toyama, 52.2
36.97000, -76.11000, Chesapeake_Bay, 159.3
37.80000, -122.46700, San_Francisco_(Fort_Point), 104.4
38.78000, -75.10000, Lewes, 131.2
38.97000, -74.97000, Cape_May, 134.0
39.02000, 141.75000, Ofunato, -75.9
39.35000, -74.42000, Atlantic_City, 150.0
4.20000, 73.52700, Male_(Hulhule), 64.8
40.70000, -74.02000, New_York, 139.1
40.76700, -124.21700, Humboldt_Bay, 159.2
41.07000, -71.86000, Montauk, 108.9
41.28000, -70.10000, Nantucket_Is., 126.5
41.37000, -72.10000, New_London, 118.2
41.51000, -71.33300, Newport, 107.5
41.53000, -70.67000, Woods_Hole, 127.8
41.74500, -124.18300, Crescent_City, 14.9
41.78300, 140.73300, Hakodate, -58.1
42.35000, -71.05000, Boston, 134.5
42.97000, 144.38300, Kushiro, 107.7
43.34500, -124.32200, Charleston, 63.8
43.66000, -70.25000, Portland, 94.5
44.01700, 144.28300, Abashiri, 43.9
44.62500, -124.04300, South_Beach, 74.4
44.68000, -63.61000, Halifax, 86.0
44.91000, -66.99000, Eastport, 97.6
45.40000, 141.68000, Wakkanai, 28.2
46.22000, -123.76700, Astoria_(Tongue_Point), 84.9
46.70500, -123.95900, Toke_Point_(Willapa_Bay), -37.0
47.40000, -52.68000, "St._Johns_Newfoundland.csv"] , -1.4
48.36800, -124.61700, Neah_Bay, 3.7
48.38300, -4.50000, Brest, 85.7
48.42000, -123.37000, Victoria, 60.7
49.15000, -125.91700, Tofino, 63.7
51.86700, -176.63300, Adak, 9.7
53.87000, 8.72000, Cuxhaven, -21.3
53.88300, -166.53300, Unalaska_(Dutch_Harbor), 22.6
54.31700, -130.31700, Prince_Rupert, 46.5
55.33300, -131.63000, Ketchikan, -55.2
55.33700, -160.50200, Sand_Point, 106.8
57.05200, -135.34200, Sitka, -71.1
57.68300, 11.80000, Goteborg-Torshamnen_(Gothenburg), -20.7
57.73200, -152.51200, Kodiak, -126.7
59.32000, 18.08000, Stockholm, -123.0
59.43700, -151.71700, Seldovia, -129.2
59.54800, -139.73500, Yakutat, -301.3
6.86700, 99.76700, Langkawi, 115.7
60.11900, -149.42700, Seward, -65.9
60.55800, -145.75300, Cordova, 5.6
61.12500, -146.36200, Valdez, -161.5
61.93300, 5.11700, Maloy, 56.7
64.86700, 11.25000, Rorvik, -40.8
7.11700, 171.36700, Majuro, 85.5
7.32800, 134.45000, Malakal, 103.2
70.34000, 31.03000, Vardoe, -19.0
70.38800, -148.51000, Prudhoe_Bay, 23.2
70.98000, 25.98000, Honningsvag, -8.9
78.93000, 11.95000, Ny-Alesund, -221.7
8.73700, 167.73800, Kwajalein, 112.6
8.97000, -79.57000, Balboa, 12.1
9.51400, 138.12500, Yap, 131.1
